<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'FOV' 'Strain' 'timepoint'}, 'timepoint', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
!GFP,!RFP,FOV,!fulldate,!original_nd2_path,timepoint,!plate,Well,Strain,!composition,!Bacteriadilution,!TotalVol,!incubationcondition,!Inoculationtime,!Inoculationdate,bact1Mask,bact2Mask
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 00:33:46','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 12:26:31','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 13:33:10','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',22,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 11:25:54','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 12:25:55','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 13:32:32','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',22,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 11:30:56','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 12:30:55','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 13:37:38','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',22,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 11:31:33','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 12:31:33','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 13:38:15','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',22,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 11:32:10','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 12:32:10','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 13:38:52','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',22,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T19_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T19_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 11:32:52','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',19,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 19 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 19 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 12:32:51','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 13:39:34','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T19_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T19_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','10/12/2019 11:33:29','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',19,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 19 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 19 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','10/12/2019 12:33:28','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_B1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_B1.fov2_RFP.tiff','p09122019_B1.fov2','10/12/2019 13:40:12','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T19_p09122019_B4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T19_p09122019_B4.fov2_RFP.tiff','p09122019_B4.fov2','10/12/2019 11:37:17','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',19,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 19 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 19 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_B4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_B4.fov2_RFP.tiff','p09122019_B4.fov2','10/12/2019 12:37:15','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_B4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_B4.fov2_RFP.tiff','p09122019_B4.fov2','10/12/2019 13:44:01','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T19_p09122019_B4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T19_p09122019_B4.fov1_RFP.tiff','p09122019_B4.fov1','10/12/2019 11:36:39','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',19,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 19 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 19 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_B4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_B4.fov1_RFP.tiff','p09122019_B4.fov1','10/12/2019 12:36:38','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_B4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_B4.fov1_RFP.tiff','p09122019_B4.fov1','10/12/2019 13:43:24','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_B4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B4.fov1 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_C1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_C1.fov2_RFP.tiff','p09122019_C1.fov2','10/12/2019 11:38:36','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_C1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_C1.fov2_RFP.tiff','p09122019_C1.fov2','10/12/2019 12:38:32','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_C1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_C1.fov2_RFP.tiff','p09122019_C1.fov2','10/12/2019 13:45:21','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',22,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov2 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_C1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_C1.fov3_RFP.tiff','p09122019_C1.fov3','10/12/2019 11:39:13','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_C1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_C1.fov3_RFP.tiff','p09122019_C1.fov3','10/12/2019 12:39:10','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_C1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_C1.fov3_RFP.tiff','p09122019_C1.fov3','10/12/2019 13:45:58','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',22,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov3 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
