<main>
name, rootDir, global, parameterSpace, load, prep, entities, analysis, output
# 'C6', 19, 'tif\long\img_T19_C6_BF.tif', 'tif\long\img_T19_C6_GFP.tif', 'tif\long\img_T19_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 20, 'tif\long\img_T20_C6_BF.tif', 'tif\long\img_T20_C6_GFP.tif', 'tif\long\img_T20_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 21, 'tif\long\img_T21_C6_BF.tif', 'tif\long\img_T21_C6_GFP.tif', 'tif\long\img_T21_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 22, 'tif\long\img_T22_C6_BF.tif', 'tif\long\img_T22_C6_GFP.tif', 'tif\long\img_T22_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 23, 'tif\long\img_T23_C6_BF.tif', 'tif\long\img_T23_C6_GFP.tif', 'tif\long\img_T23_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 24, 'tif\long\img_T24_C6_BF.tif', 'tif\long\img_T24_C6_GFP.tif', 'tif\long\img_T24_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 25, 'tif\long\img_T25_C6_BF.tif', 'tif\long\img_T25_C6_GFP.tif', 'tif\long\img_T25_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'C6', 26, 'tif\long\img_T26_C6_BF.tif', 'tif\long\img_T26_C6_GFP.tif', 'tif\long\img_T26_C6_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 01, 'tif\long\img_T01_D1_BF.tif', 'tif\long\img_T01_D1_GFP.tif', 'tif\long\img_T01_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 02, 'tif\long\img_T02_D1_BF.tif', 'tif\long\img_T02_D1_GFP.tif', 'tif\long\img_T02_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 03, 'tif\long\img_T03_D1_BF.tif', 'tif\long\img_T03_D1_GFP.tif', 'tif\long\img_T03_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 04, 'tif\long\img_T04_D1_BF.tif', 'tif\long\img_T04_D1_GFP.tif', 'tif\long\img_T04_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 05, 'tif\long\img_T05_D1_BF.tif', 'tif\long\img_T05_D1_GFP.tif', 'tif\long\img_T05_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 06, 'tif\long\img_T06_D1_BF.tif', 'tif\long\img_T06_D1_GFP.tif', 'tif\long\img_T06_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 07, 'tif\long\img_T07_D1_BF.tif', 'tif\long\img_T07_D1_GFP.tif', 'tif\long\img_T07_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 08, 'tif\long\img_T08_D1_BF.tif', 'tif\long\img_T08_D1_GFP.tif', 'tif\long\img_T08_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 09, 'tif\long\img_T09_D1_BF.tif', 'tif\long\img_T09_D1_GFP.tif', 'tif\long\img_T09_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 10, 'tif\long\img_T10_D1_BF.tif', 'tif\long\img_T10_D1_GFP.tif', 'tif\long\img_T10_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 11, 'tif\long\img_T11_D1_BF.tif', 'tif\long\img_T11_D1_GFP.tif', 'tif\long\img_T11_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 12, 'tif\long\img_T12_D1_BF.tif', 'tif\long\img_T12_D1_GFP.tif', 'tif\long\img_T12_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 13, 'tif\long\img_T13_D1_BF.tif', 'tif\long\img_T13_D1_GFP.tif', 'tif\long\img_T13_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 14, 'tif\long\img_T14_D1_BF.tif', 'tif\long\img_T14_D1_GFP.tif', 'tif\long\img_T14_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 15, 'tif\long\img_T15_D1_BF.tif', 'tif\long\img_T15_D1_GFP.tif', 'tif\long\img_T15_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 16, 'tif\long\img_T16_D1_BF.tif', 'tif\long\img_T16_D1_GFP.tif', 'tif\long\img_T16_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 17, 'tif\long\img_T17_D1_BF.tif', 'tif\long\img_T17_D1_GFP.tif', 'tif\long\img_T17_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 18, 'tif\long\img_T18_D1_BF.tif', 'tif\long\img_T18_D1_GFP.tif', 'tif\long\img_T18_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 19, 'tif\long\img_T19_D1_BF.tif', 'tif\long\img_T19_D1_GFP.tif', 'tif\long\img_T19_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
  'D1', 20, 'tif\long\img_T20_D1_BF.tif', 'tif\long\img_T20_D1_GFP.tif', 'tif\long\img_T20_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 21, 'tif\long\img_T21_D1_BF.tif', 'tif\long\img_T21_D1_GFP.tif', 'tif\long\img_T21_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 22, 'tif\long\img_T22_D1_BF.tif', 'tif\long\img_T22_D1_GFP.tif', 'tif\long\img_T22_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 23, 'tif\long\img_T23_D1_BF.tif', 'tif\long\img_T23_D1_GFP.tif', 'tif\long\img_T23_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 24, 'tif\long\img_T24_D1_BF.tif', 'tif\long\img_T24_D1_GFP.tif', 'tif\long\img_T24_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 25, 'tif\long\img_T25_D1_BF.tif', 'tif\long\img_T25_D1_GFP.tif', 'tif\long\img_T25_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 
# 'D1', 26, 'tif\long\img_T26_D1_BF.tif', 'tif\long\img_T26_D1_GFP.tif', 'tif\long\img_T26_D1_RFP.tif', 'GFP', 'RFP', 2000, 1000, [5000 4000 3000] 

<prep>
resName, funcName, parameters
#'allMask', 'segmentObjectsHRF', {'src' 'BF' 'RGBsrc' 'RGB' 'verbose' 0 'HRFThresh' 'thresh'}
#'', 'ExportFields', {'Fields' {'@allMask'} 'targetDir' 'seg\objects' 'updatedLoad' 'loadSeg.csv'} 
'bactMask', 'classifyByFluorescenseTemp', {'originalMask' 'allMask' 'RGBsrc' 'RGB' 'verbose' 0}
'bactMaskDilated', 'morphOp', {'src' 'bactMask' 'op' 'dilate' 'dist' 1}
'microbiotaMask', 'booleanOp', {'src1' 'allMask' 'src2' 'bactMaskDilated' 'op' 'difference'}
'microbiotaMask', 'morphOp', {'src' 'microbiotaMask' 'op' 'areaOpen' 'dist' 0.5}
'bactMask', 'morphOp', {'src' 'bactMask' 'op' 'areaOpen' 'dist' 0.5}
'bactMask', 'morphOp', {'src' 'bactMask' 'op' 'close' 'dist' 1}
#'microbiotaMask', 'morphOp', {'src' 'microbiotaMask' 'op' 'close' 'dist' 1}
#
##'NNvvv', 'getNN', {'dynamic' 'bactMask' 'static' 'microbiotaMask' 'mode' 'edge' 'staticOverlap' 1 'repeats' 0 'confidence' 0.01  'verbose' 1}
'NN1', 'getNN', {'dynamic' 'bactMask' 'static' 'microbiotaMask' 'mode' 'edge' 'staticOverlap' 1 'repeats' 10 'confidence' 0.01  'verbose' 0}




<entities>
targetName, resName, funcName, parameters
'microbiota', '', 'createEntitiesFromSeg', {'seg' 'BFfilt' 'properties' {'Area' 'pixelIdxList' 'Centroid'} }
'microbiota', 'area', 'resFromRegions', {'regionProp' 'Area'}
'bacteria', '', 'createEntitiesFromSeg', {'seg' 'GFPfilt' 'properties' {'Area' 'pixelIdxList' 'Centroid'} }
'bacteria', 'area', 'resFromRegions', {'regionProp' 'Area'}
'allCells', '', 'createEntitiesFromSeg', {'seg' 'Allfilt' 'properties' {'Area' 'pixelIdxList' 'Centroid'} }
'allCells', 'area', 'resFromRegions', {'regionProp' 'Area'}
'bacteria1', '', 'createEntitiesFromSeg', {'seg' 'GFP1' 'properties' {'Area' 'pixelIdxList' 'Centroid'} }
'bacteria1', 'area', 'resFromRegions', {'regionProp' 'Area'}


<analysis>
resName, funcName, entities, parameters
'microbiotaSizeDistribution', 'aggrSizeDistribution', 'microbiota', {'aggrArea' 'area' 'bins_min' 0 'bins_max' 5 'bins_step' 0.1}
'bacteriaSizeDistribution', 'aggrSizeDistribution', 'bacteria', {'aggrArea' 'area' 'bins_min' 0 'bins_max' 5 'bins_step' 0.1}
'allCellsSizeDistribution', 'aggrSizeDistribution', 'allCells', {'aggrArea' 'area' 'bins_min' 0 'bins_max' 5 'bins_step' 0.1}
'microbiotaCover', 'getSurfaceCoverage', 'microbiota', {'colateBy' 'time'}
'bacteriaCover', 'getSurfaceCoverage', 'bacteria', {'colateBy' 'time'}
'allCellsCover', 'getSurfaceCoverage', 'allCells', {'colateBy' 'time'}

'bacteria1Cover', 'getSurfaceCoverage', 'bacteria1', {'colateBy' 'time'}


<output>
stage, funcName, srcName, filter, hold, parameters
#'analysis', 'displayPlot', 'microbiotaSizeDistribution', {}, {}, {'xscale' 'log' 'yscale' 'log' 'xlim' [1 1e3] 'ylim' [1 2e3]}
#'analysis', 'displayPlot', 'bacteriaSizeDistribution', {}, {}, {'xscale' 'log' 'yscale' 'log' 'xlim' [1 1e3] 'ylim' [1 2e3]}
#'analysis', 'displayPlot', 'allCellsSizeDistribution', {}, {}, {'xscale' 'log' 'yscale' 'log' 'xlim' [1 1e3] 'ylim' [1 2e3]}
#'analysis', 'displaySurfaceCoverage', 'microbiotaCover', {}, {}, {'timeScale' 0.5 'yscale' 'log'}
#'analysis', 'displaySurfaceCoverage', 'bacteriaCover', {}, {}, {'timeScale' 0.5 'yscale' 'log'}
#'analysis', 'displaySurfaceCoverage', 'allCellsCover', {}, {}, {'timeScale' 0.5 'yscale' 'log'}

#'analysis', 'displaySurfaceCoverage', 'bacteria1Cover', {}, {}, {'timeScale' 0.5 'yscale' 'log'}

#'analysis', 'displayPlot', 'bacteriaSizeDistribution', {'time' {2 10 18}}, {'time'}, {'xscale' 'log' 'yscale' 'log' 'xlim' [1 1e3] 'ylim' [1 2e3]}

#'data', 'showNN', 'NN1' , {}, {}, {'mode' 'notbins' 'cumulative' 1 'confidence' 0.01}
'data', 'showNN', 'NN1' , {}, {}, {'mode' 'zscore' 'zsample' 1:10 'confidence' 0.01}

