<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time' 'repeat'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP
'dyn', 18   , 'A4'  , 1 , 'b728', 'tif\wet 1 4\img_T6_A4.fov1_GFP.tif', 'tif\wet 1 4\img_T6_A4.fov1_RFP.tif'
'dyn', 19   , 'A4'  , 1 , 'b728', 'tif\wet 1 4\img_T7_A4.fov1_GFP.tif', 'tif\wet 1 4\img_T7_A4.fov1_RFP.tif'
'dyn', 20   , 'A4'  , 1 , 'b728', 'tif\wet 2 1\img_T1_A4.fov1_GFP.tif', 'tif\wet 2 1\img_T1_A4.fov1_RFP.tif'
'dyn', 21   , 'A4'  , 1 , 'b728', 'tif\wet 2 2\img_T1_A4.fov1_GFP.tif', 'tif\wet 2 2\img_T1_A4.fov1_RFP.tif'
'dyn', 22   , 'A4'  , 1 , 'b728', 'tif\wet 2 2\img_T2_A4.fov1_GFP.tif', 'tif\wet 2 2\img_T2_A4.fov1_RFP.tif'
'dyn', 23   , 'A4'  , 1 , 'b728', 'tif\wet 2 2\img_T3_A4.fov1_GFP.tif', 'tif\wet 2 2\img_T3_A4.fov1_RFP.tif'
'dyn', 24   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T01_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T01_A4.fov1_RFP.tif'
'dyn', 25   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T02_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T02_A4.fov1_RFP.tif'
'dyn', 26   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T03_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T03_A4.fov1_RFP.tif'
'dyn', 27   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T04_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T04_A4.fov1_RFP.tif'
'dyn', 28   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T05_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T05_A4.fov1_RFP.tif'
'dyn', 29   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T06_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T06_A4.fov1_RFP.tif'
'dyn', 30   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T07_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T07_A4.fov1_RFP.tif'
'dyn', 31   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T08_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T08_A4.fov1_RFP.tif'
'dyn', 32   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T09_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T09_A4.fov1_RFP.tif'
'dyn', 33   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T10_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T10_A4.fov1_RFP.tif'
'dyn', 34   , 'A4'  , 1 , 'b728', 'tif\wet 2 3\img_T11_A4.fov1_GFP.tif', 'tif\wet 2 3\img_T11_A4.fov1_RFP.tif'

'dyn', 02   , 'A4'  , 2 , 'b728', 'tif\wet 1 1\img_T1_A4.fov2_GFP.tif', 'tif\wet 1 1\img_T1_A4.fov2_RFP.tif'
'dyn', 03   , 'A4'  , 2 , 'b728', 'tif\wet 1 1\img_T2_A4.fov2_GFP.tif', 'tif\wet 1 1\img_T2_A4.fov2_RFP.tif'
'dyn', 04   , 'A4'  , 2 , 'b728', 'tif\wet 1 1\img_T3_A4.fov2_GFP.tif', 'tif\wet 1 1\img_T3_A4.fov2_RFP.tif'
'dyn', 05   , 'A4'  , 2 , 'b728', 'tif\wet 1 1\img_T4_A4.fov2_GFP.tif', 'tif\wet 1 1\img_T4_A4.fov2_RFP.tif'
'dyn', 06   , 'A4'  , 2 , 'b728', 'tif\wet 1 1\img_T5_A4.fov2_GFP.tif', 'tif\wet 1 1\img_T5_A4.fov2_RFP.tif'
'dyn', 07   , 'A4'  , 2 , 'b728', 'tif\wet 1 1\img_T6_A4.fov2_GFP.tif', 'tif\wet 1 1\img_T6_A4.fov2_RFP.tif'
'dyn', 08   , 'A4'  , 2 , 'b728', 'tif\wet 1 1\img_T7_A4.fov2_GFP.tif', 'tif\wet 1 1\img_T7_A4.fov2_RFP.tif'
'dyn', 09   , 'A4'  , 2 , 'b728', 'tif\wet 1 1\img_T8_A4.fov2_GFP.tif', 'tif\wet 1 1\img_T8_A4.fov2_RFP.tif'
'dyn', 10   , 'A4'  , 2 , 'b728', 'tif\wet 1 2\img_T1_A4.fov2_GFP.tif', 'tif\wet 1 2\img_T1_A4.fov2_RFP.tif'
'dyn', 11   , 'A4'  , 2 , 'b728', 'tif\wet 1 3\img_T1_A4.fov2_GFP.tif', 'tif\wet 1 3\img_T1_A4.fov2_RFP.tif'
'dyn', 12   , 'A4'  , 2 , 'b728', 'tif\wet 1 3\img_T2_A4.fov2_GFP.tif', 'tif\wet 1 3\img_T2_A4.fov2_RFP.tif'
'dyn', 13   , 'A4'  , 2 , 'b728', 'tif\wet 1 4\img_T1_A4.fov2_GFP.tif', 'tif\wet 1 4\img_T1_A4.fov2_RFP.tif'
'dyn', 14   , 'A4'  , 2 , 'b728', 'tif\wet 1 4\img_T2_A4.fov2_GFP.tif', 'tif\wet 1 4\img_T2_A4.fov2_RFP.tif'
'dyn', 15   , 'A4'  , 2 , 'b728', 'tif\wet 1 4\img_T3_A4.fov2_GFP.tif', 'tif\wet 1 4\img_T3_A4.fov2_RFP.tif'
'dyn', 16   , 'A4'  , 2 , 'b728', 'tif\wet 1 4\img_T4_A4.fov2_GFP.tif', 'tif\wet 1 4\img_T4_A4.fov2_RFP.tif'
'dyn', 17   , 'A4'  , 2 , 'b728', 'tif\wet 1 4\img_T5_A4.fov2_GFP.tif', 'tif\wet 1 4\img_T5_A4.fov2_RFP.tif'
'dyn', 18   , 'A4'  , 2 , 'b728', 'tif\wet 1 4\img_T6_A4.fov2_GFP.tif', 'tif\wet 1 4\img_T6_A4.fov2_RFP.tif'
'dyn', 19   , 'A4'  , 2 , 'b728', 'tif\wet 1 4\img_T7_A4.fov2_GFP.tif', 'tif\wet 1 4\img_T7_A4.fov2_RFP.tif'
'dyn', 20   , 'A4'  , 2 , 'b728', 'tif\wet 2 1\img_T1_A4.fov2_GFP.tif', 'tif\wet 2 1\img_T1_A4.fov2_RFP.tif'
'dyn', 21   , 'A4'  , 2 , 'b728', 'tif\wet 2 2\img_T1_A4.fov2_GFP.tif', 'tif\wet 2 2\img_T1_A4.fov2_RFP.tif'
'dyn', 22   , 'A4'  , 2 , 'b728', 'tif\wet 2 2\img_T2_A4.fov2_GFP.tif', 'tif\wet 2 2\img_T2_A4.fov2_RFP.tif'
'dyn', 23   , 'A4'  , 2 , 'b728', 'tif\wet 2 2\img_T3_A4.fov2_GFP.tif', 'tif\wet 2 2\img_T3_A4.fov2_RFP.tif'
'dyn', 24   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T01_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T01_A4.fov2_RFP.tif'
'dyn', 25   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T02_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T02_A4.fov2_RFP.tif'
'dyn', 26   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T03_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T03_A4.fov2_RFP.tif'
'dyn', 27   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T04_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T04_A4.fov2_RFP.tif'
'dyn', 28   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T05_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T05_A4.fov2_RFP.tif'
'dyn', 29   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T06_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T06_A4.fov2_RFP.tif'
'dyn', 30   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T07_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T07_A4.fov2_RFP.tif'
'dyn', 31   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T08_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T08_A4.fov2_RFP.tif'
'dyn', 32   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T09_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T09_A4.fov2_RFP.tif'
'dyn', 33   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T10_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T10_A4.fov2_RFP.tif'
'dyn', 34   , 'A4'  , 2 , 'b728', 'tif\wet 2 3\img_T11_A4.fov2_GFP.tif', 'tif\wet 2 3\img_T11_A4.fov2_RFP.tif'

'dyn', 02   , 'A4'  , 3 , 'b728', 'tif\wet 1 1\img_T1_A4.fov3_GFP.tif', 'tif\wet 1 1\img_T1_A4.fov3_RFP.tif'
'dyn', 03   , 'A4'  , 3 , 'b728', 'tif\wet 1 1\img_T2_A4.fov3_GFP.tif', 'tif\wet 1 1\img_T2_A4.fov3_RFP.tif'
'dyn', 04   , 'A4'  , 3 , 'b728', 'tif\wet 1 1\img_T3_A4.fov3_GFP.tif', 'tif\wet 1 1\img_T3_A4.fov3_RFP.tif'
'dyn', 05   , 'A4'  , 3 , 'b728', 'tif\wet 1 1\img_T4_A4.fov3_GFP.tif', 'tif\wet 1 1\img_T4_A4.fov3_RFP.tif'
'dyn', 06   , 'A4'  , 3 , 'b728', 'tif\wet 1 1\img_T5_A4.fov3_GFP.tif', 'tif\wet 1 1\img_T5_A4.fov3_RFP.tif'
'dyn', 07   , 'A4'  , 3 , 'b728', 'tif\wet 1 1\img_T6_A4.fov3_GFP.tif', 'tif\wet 1 1\img_T6_A4.fov3_RFP.tif'
'dyn', 08   , 'A4'  , 3 , 'b728', 'tif\wet 1 1\img_T7_A4.fov3_GFP.tif', 'tif\wet 1 1\img_T7_A4.fov3_RFP.tif'
'dyn', 09   , 'A4'  , 3 , 'b728', 'tif\wet 1 1\img_T8_A4.fov3_GFP.tif', 'tif\wet 1 1\img_T8_A4.fov3_RFP.tif'
'dyn', 10   , 'A4'  , 3 , 'b728', 'tif\wet 1 2\img_T1_A4.fov3_GFP.tif', 'tif\wet 1 2\img_T1_A4.fov3_RFP.tif'
'dyn', 11   , 'A4'  , 3 , 'b728', 'tif\wet 1 3\img_T1_A4.fov3_GFP.tif', 'tif\wet 1 3\img_T1_A4.fov3_RFP.tif'
'dyn', 12   , 'A4'  , 3 , 'b728', 'tif\wet 1 3\img_T2_A4.fov3_GFP.tif', 'tif\wet 1 3\img_T2_A4.fov3_RFP.tif'
'dyn', 13   , 'A4'  , 3 , 'b728', 'tif\wet 1 4\img_T1_A4.fov3_GFP.tif', 'tif\wet 1 4\img_T1_A4.fov3_RFP.tif'
'dyn', 14   , 'A4'  , 3 , 'b728', 'tif\wet 1 4\img_T2_A4.fov3_GFP.tif', 'tif\wet 1 4\img_T2_A4.fov3_RFP.tif'
'dyn', 15   , 'A4'  , 3 , 'b728', 'tif\wet 1 4\img_T3_A4.fov3_GFP.tif', 'tif\wet 1 4\img_T3_A4.fov3_RFP.tif'
'dyn', 16   , 'A4'  , 3 , 'b728', 'tif\wet 1 4\img_T4_A4.fov3_GFP.tif', 'tif\wet 1 4\img_T4_A4.fov3_RFP.tif'
'dyn', 17   , 'A4'  , 3 , 'b728', 'tif\wet 1 4\img_T5_A4.fov3_GFP.tif', 'tif\wet 1 4\img_T5_A4.fov3_RFP.tif'
'dyn', 18   , 'A4'  , 3 , 'b728', 'tif\wet 1 4\img_T6_A4.fov3_GFP.tif', 'tif\wet 1 4\img_T6_A4.fov3_RFP.tif'
'dyn', 19   , 'A4'  , 3 , 'b728', 'tif\wet 1 4\img_T7_A4.fov3_GFP.tif', 'tif\wet 1 4\img_T7_A4.fov3_RFP.tif'
'dyn', 20   , 'A4'  , 3 , 'b728', 'tif\wet 2 1\img_T1_A4.fov3_GFP.tif', 'tif\wet 2 1\img_T1_A4.fov3_RFP.tif'
'dyn', 21   , 'A4'  , 3 , 'b728', 'tif\wet 2 2\img_T1_A4.fov3_GFP.tif', 'tif\wet 2 2\img_T1_A4.fov3_RFP.tif'
'dyn', 22   , 'A4'  , 3 , 'b728', 'tif\wet 2 2\img_T2_A4.fov3_GFP.tif', 'tif\wet 2 2\img_T2_A4.fov3_RFP.tif'
'dyn', 23   , 'A4'  , 3 , 'b728', 'tif\wet 2 2\img_T3_A4.fov3_GFP.tif', 'tif\wet 2 2\img_T3_A4.fov3_RFP.tif'
'dyn', 24   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T01_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T01_A4.fov3_RFP.tif'
'dyn', 25   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T02_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T02_A4.fov3_RFP.tif'
'dyn', 26   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T03_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T03_A4.fov3_RFP.tif'
'dyn', 27   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T04_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T04_A4.fov3_RFP.tif'
'dyn', 28   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T05_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T05_A4.fov3_RFP.tif'
'dyn', 29   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T06_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T06_A4.fov3_RFP.tif'
'dyn', 30   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T07_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T07_A4.fov3_RFP.tif'
'dyn', 31   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T08_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T08_A4.fov3_RFP.tif'
'dyn', 32   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T09_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T09_A4.fov3_RFP.tif'
'dyn', 33   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T10_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T10_A4.fov3_RFP.tif'
'dyn', 34   , 'A4'  , 3 , 'b728', 'tif\wet 2 3\img_T11_A4.fov3_GFP.tif', 'tif\wet 2 3\img_T11_A4.fov3_RFP.tif'


'dyn', 02   , 'C1'  , 1 , 'b728', 'tif\wet 1 1\img_T1_C1.fov1_GFP.tif', 'tif\wet 1 1\img_T1_C1.fov1_RFP.tif'
'dyn', 03   , 'C1'  , 1 , 'b728', 'tif\wet 1 1\img_T2_C1.fov1_GFP.tif', 'tif\wet 1 1\img_T2_C1.fov1_RFP.tif'
'dyn', 04   , 'C1'  , 1 , 'b728', 'tif\wet 1 1\img_T3_C1.fov1_GFP.tif', 'tif\wet 1 1\img_T3_C1.fov1_RFP.tif'
'dyn', 05   , 'C1'  , 1 , 'b728', 'tif\wet 1 1\img_T4_C1.fov1_GFP.tif', 'tif\wet 1 1\img_T4_C1.fov1_RFP.tif'
'dyn', 06   , 'C1'  , 1 , 'b728', 'tif\wet 1 1\img_T5_C1.fov1_GFP.tif', 'tif\wet 1 1\img_T5_C1.fov1_RFP.tif'
'dyn', 07   , 'C1'  , 1 , 'b728', 'tif\wet 1 1\img_T6_C1.fov1_GFP.tif', 'tif\wet 1 1\img_T6_C1.fov1_RFP.tif'
'dyn', 08   , 'C1'  , 1 , 'b728', 'tif\wet 1 1\img_T7_C1.fov1_GFP.tif', 'tif\wet 1 1\img_T7_C1.fov1_RFP.tif'
'dyn', 09   , 'C1'  , 1 , 'b728', 'tif\wet 1 1\img_T8_C1.fov1_GFP.tif', 'tif\wet 1 1\img_T8_C1.fov1_RFP.tif'
'dyn', 10   , 'C1'  , 1 , 'b728', 'tif\wet 1 2\img_T1_C1.fov1_GFP.tif', 'tif\wet 1 2\img_T1_C1.fov1_RFP.tif'
'dyn', 11   , 'C1'  , 1 , 'b728', 'tif\wet 1 3\img_T1_C1.fov1_GFP.tif', 'tif\wet 1 3\img_T1_C1.fov1_RFP.tif'
'dyn', 12   , 'C1'  , 1 , 'b728', 'tif\wet 1 3\img_T2_C1.fov1_GFP.tif', 'tif\wet 1 3\img_T2_C1.fov1_RFP.tif'
'dyn', 13   , 'C1'  , 1 , 'b728', 'tif\wet 1 4\img_T1_C1.fov1_GFP.tif', 'tif\wet 1 4\img_T1_C1.fov1_RFP.tif'
'dyn', 14   , 'C1'  , 1 , 'b728', 'tif\wet 1 4\img_T2_C1.fov1_GFP.tif', 'tif\wet 1 4\img_T2_C1.fov1_RFP.tif'
'dyn', 15   , 'C1'  , 1 , 'b728', 'tif\wet 1 4\img_T3_C1.fov1_GFP.tif', 'tif\wet 1 4\img_T3_C1.fov1_RFP.tif'
'dyn', 16   , 'C1'  , 1 , 'b728', 'tif\wet 1 4\img_T4_C1.fov1_GFP.tif', 'tif\wet 1 4\img_T4_C1.fov1_RFP.tif'
'dyn', 17   , 'C1'  , 1 , 'b728', 'tif\wet 1 4\img_T5_C1.fov1_GFP.tif', 'tif\wet 1 4\img_T5_C1.fov1_RFP.tif'
'dyn', 18   , 'C1'  , 1 , 'b728', 'tif\wet 1 4\img_T6_C1.fov1_GFP.tif', 'tif\wet 1 4\img_T6_C1.fov1_RFP.tif'
'dyn', 19   , 'C1'  , 1 , 'b728', 'tif\wet 1 4\img_T7_C1.fov1_GFP.tif', 'tif\wet 1 4\img_T7_C1.fov1_RFP.tif'
'dyn', 20   , 'C1'  , 1 , 'b728', 'tif\wet 2 1\img_T1_C1.fov1_GFP.tif', 'tif\wet 2 1\img_T1_C1.fov1_RFP.tif'
'dyn', 21   , 'C1'  , 1 , 'b728', 'tif\wet 2 2\img_T1_C1.fov1_GFP.tif', 'tif\wet 2 2\img_T1_C1.fov1_RFP.tif'
'dyn', 22   , 'C1'  , 1 , 'b728', 'tif\wet 2 2\img_T2_C1.fov1_GFP.tif', 'tif\wet 2 2\img_T2_C1.fov1_RFP.tif'
'dyn', 23   , 'C1'  , 1 , 'b728', 'tif\wet 2 2\img_T3_C1.fov1_GFP.tif', 'tif\wet 2 2\img_T3_C1.fov1_RFP.tif'
'dyn', 24   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T01_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T01_C1.fov1_RFP.tif'
'dyn', 25   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T02_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T02_C1.fov1_RFP.tif'
'dyn', 26   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T03_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T03_C1.fov1_RFP.tif'
'dyn', 27   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T04_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T04_C1.fov1_RFP.tif'
'dyn', 28   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T05_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T05_C1.fov1_RFP.tif'
'dyn', 29   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T06_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T06_C1.fov1_RFP.tif'
'dyn', 30   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T07_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T07_C1.fov1_RFP.tif'
'dyn', 31   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T08_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T08_C1.fov1_RFP.tif'
'dyn', 32   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T09_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T09_C1.fov1_RFP.tif'
'dyn', 33   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T10_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T10_C1.fov1_RFP.tif'
'dyn', 34   , 'C1'  , 1 , 'b728', 'tif\wet 2 3\img_T11_C1.fov1_GFP.tif', 'tif\wet 2 3\img_T11_C1.fov1_RFP.tif'

'dyn', 02   , 'C1'  , 2 , 'b728', 'tif\wet 1 1\img_T1_C1.fov2_GFP.tif', 'tif\wet 1 1\img_T1_C1.fov2_RFP.tif'
'dyn', 03   , 'C1'  , 2 , 'b728', 'tif\wet 1 1\img_T2_C1.fov2_GFP.tif', 'tif\wet 1 1\img_T2_C1.fov2_RFP.tif'
'dyn', 04   , 'C1'  , 2 , 'b728', 'tif\wet 1 1\img_T3_C1.fov2_GFP.tif', 'tif\wet 1 1\img_T3_C1.fov2_RFP.tif'
'dyn', 05   , 'C1'  , 2 , 'b728', 'tif\wet 1 1\img_T4_C1.fov2_GFP.tif', 'tif\wet 1 1\img_T4_C1.fov2_RFP.tif'
'dyn', 06   , 'C1'  , 2 , 'b728', 'tif\wet 1 1\img_T5_C1.fov2_GFP.tif', 'tif\wet 1 1\img_T5_C1.fov2_RFP.tif'
'dyn', 07   , 'C1'  , 2 , 'b728', 'tif\wet 1 1\img_T6_C1.fov2_GFP.tif', 'tif\wet 1 1\img_T6_C1.fov2_RFP.tif'
'dyn', 08   , 'C1'  , 2 , 'b728', 'tif\wet 1 1\img_T7_C1.fov2_GFP.tif', 'tif\wet 1 1\img_T7_C1.fov2_RFP.tif'
'dyn', 09   , 'C1'  , 2 , 'b728', 'tif\wet 1 1\img_T8_C1.fov2_GFP.tif', 'tif\wet 1 1\img_T8_C1.fov2_RFP.tif'
'dyn', 10   , 'C1'  , 2 , 'b728', 'tif\wet 1 2\img_T1_C1.fov2_GFP.tif', 'tif\wet 1 2\img_T1_C1.fov2_RFP.tif'
'dyn', 11   , 'C1'  , 2 , 'b728', 'tif\wet 1 3\img_T1_C1.fov2_GFP.tif', 'tif\wet 1 3\img_T1_C1.fov2_RFP.tif'
'dyn', 12   , 'C1'  , 2 , 'b728', 'tif\wet 1 3\img_T2_C1.fov2_GFP.tif', 'tif\wet 1 3\img_T2_C1.fov2_RFP.tif'
'dyn', 13   , 'C1'  , 2 , 'b728', 'tif\wet 1 4\img_T1_C1.fov2_GFP.tif', 'tif\wet 1 4\img_T1_C1.fov2_RFP.tif'
'dyn', 14   , 'C1'  , 2 , 'b728', 'tif\wet 1 4\img_T2_C1.fov2_GFP.tif', 'tif\wet 1 4\img_T2_C1.fov2_RFP.tif'
'dyn', 15   , 'C1'  , 2 , 'b728', 'tif\wet 1 4\img_T3_C1.fov2_GFP.tif', 'tif\wet 1 4\img_T3_C1.fov2_RFP.tif'
'dyn', 16   , 'C1'  , 2 , 'b728', 'tif\wet 1 4\img_T4_C1.fov2_GFP.tif', 'tif\wet 1 4\img_T4_C1.fov2_RFP.tif'
'dyn', 17   , 'C1'  , 2 , 'b728', 'tif\wet 1 4\img_T5_C1.fov2_GFP.tif', 'tif\wet 1 4\img_T5_C1.fov2_RFP.tif'
'dyn', 18   , 'C1'  , 2 , 'b728', 'tif\wet 1 4\img_T6_C1.fov2_GFP.tif', 'tif\wet 1 4\img_T6_C1.fov2_RFP.tif'
'dyn', 19   , 'C1'  , 2 , 'b728', 'tif\wet 1 4\img_T7_C1.fov2_GFP.tif', 'tif\wet 1 4\img_T7_C1.fov2_RFP.tif'
'dyn', 20   , 'C1'  , 2 , 'b728', 'tif\wet 2 1\img_T1_C1.fov2_GFP.tif', 'tif\wet 2 1\img_T1_C1.fov2_RFP.tif'
'dyn', 21   , 'C1'  , 2 , 'b728', 'tif\wet 2 2\img_T1_C1.fov2_GFP.tif', 'tif\wet 2 2\img_T1_C1.fov2_RFP.tif'
'dyn', 22   , 'C1'  , 2 , 'b728', 'tif\wet 2 2\img_T2_C1.fov2_GFP.tif', 'tif\wet 2 2\img_T2_C1.fov2_RFP.tif'
'dyn', 23   , 'C1'  , 2 , 'b728', 'tif\wet 2 2\img_T3_C1.fov2_GFP.tif', 'tif\wet 2 2\img_T3_C1.fov2_RFP.tif'
'dyn', 24   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T01_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T01_C1.fov2_RFP.tif'
'dyn', 25   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T02_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T02_C1.fov2_RFP.tif'
'dyn', 26   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T03_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T03_C1.fov2_RFP.tif'
'dyn', 27   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T04_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T04_C1.fov2_RFP.tif'
'dyn', 28   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T05_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T05_C1.fov2_RFP.tif'
'dyn', 29   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T06_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T06_C1.fov2_RFP.tif'
'dyn', 30   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T07_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T07_C1.fov2_RFP.tif'
'dyn', 31   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T08_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T08_C1.fov2_RFP.tif'
'dyn', 32   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T09_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T09_C1.fov2_RFP.tif'
'dyn', 33   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T10_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T10_C1.fov2_RFP.tif'
'dyn', 34   , 'C1'  , 2 , 'b728', 'tif\wet 2 3\img_T11_C1.fov2_GFP.tif', 'tif\wet 2 3\img_T11_C1.fov2_RFP.tif'

'dyn', 02   , 'C1'  , 3 , 'b728', 'tif\wet 1 1\img_T1_C1.fov3_GFP.tif', 'tif\wet 1 1\img_T1_C1.fov3_RFP.tif'
'dyn', 03   , 'C1'  , 3 , 'b728', 'tif\wet 1 1\img_T2_C1.fov3_GFP.tif', 'tif\wet 1 1\img_T2_C1.fov3_RFP.tif'
'dyn', 04   , 'C1'  , 3 , 'b728', 'tif\wet 1 1\img_T3_C1.fov3_GFP.tif', 'tif\wet 1 1\img_T3_C1.fov3_RFP.tif'
'dyn', 05   , 'C1'  , 3 , 'b728', 'tif\wet 1 1\img_T4_C1.fov3_GFP.tif', 'tif\wet 1 1\img_T4_C1.fov3_RFP.tif'
'dyn', 06   , 'C1'  , 3 , 'b728', 'tif\wet 1 1\img_T5_C1.fov3_GFP.tif', 'tif\wet 1 1\img_T5_C1.fov3_RFP.tif'
'dyn', 07   , 'C1'  , 3 , 'b728', 'tif\wet 1 1\img_T6_C1.fov3_GFP.tif', 'tif\wet 1 1\img_T6_C1.fov3_RFP.tif'
'dyn', 08   , 'C1'  , 3 , 'b728', 'tif\wet 1 1\img_T7_C1.fov3_GFP.tif', 'tif\wet 1 1\img_T7_C1.fov3_RFP.tif'
'dyn', 09   , 'C1'  , 3 , 'b728', 'tif\wet 1 1\img_T8_C1.fov3_GFP.tif', 'tif\wet 1 1\img_T8_C1.fov3_RFP.tif'
